Group,Country Name,IT.NET.USER.P2,NY.GNP.PCAP.CD,size,shape
Europe & Central Asia,Montenegro,61,7320,50,circle
Europe & Central Asia,Morocco,56.8,3080,50,circle
Latin America & Caribbean,Mozambique,5.94,620,50,circle
East Asia & Pacific,Myanmar,2.1,1280,50,circle
Europe & Central Asia,Namibia,14.84,5670,50,circle
Europe & Central Asia,Nepal,15.44,730,50,circle
Latin America & Caribbean,Netherlands,93.17,51250,50,circle
Latin America & Caribbean,New Zealand,85.5,41370,50,circle
Europe & Central Asia,Nicaragua,17.6,1870,50,circle
North America,Niger,1.95,420,50,circle
Latin America & Caribbean,Nigeria,42.68,2970,50,circle
East Asia & Pacific,Norway,96.3,105810,50,circle
Latin America & Caribbean,Oman,70.22,18340,50,circle
Latin America & Caribbean,Pakistan,13.8,1400,50,circle
Europe & Central Asia,Panama,44.92,11430,50,circle
Europe & Central Asia,Papua New Guinea,9.38,2240,50,circle
Latin America & Caribbean,Paraguay,43,4390,50,circle
East Asia & Pacific,Peru,40.2,6370,50,circle
Europe & Central Asia,Philippines,39.69,3500,50,circle
Europe & Central Asia,Poland,66.6,13690,50,circle
Latin America & Caribbean,Portugal,64.59,21290,50,circle
Latin America & Caribbean,Qatar,91.49,92320,50,circle
Europe & Central Asia,Romania,54.08,9590,50,circle
North America,Russian Federation,70.52,14330,50,circle
Latin America & Caribbean,Rwanda,10.6,690,50,circle
East Asia & Pacific,Samoa,21.2,4050,50,circle
Latin America & Caribbean,Sao Tome and Principe,24.41,1670,50,circle
Latin America & Caribbean,Saudi Arabia,63.7,25500,50,circle
Europe & Central Asia,Senegal,17.7,1040,50,circle
Europe & Central Asia,Serbia,53.5,5840,50,circle
Latin America & Caribbean,Seychelles,54.26,14090,50,circle
East Asia & Pacific,Sierra Leone,2.1,770,50,circle
Europe & Central Asia,Singapore,82,55330,50,circle
Europe & Central Asia,Slovak Republic,79.98,17950,50,circle
Latin America & Caribbean,Slovenia,71.59,23560,50,circle
Latin America & Caribbean,Solomon Islands,9,1830,50,circle
Europe & Central Asia,South Africa,49,6790,50,circle
North America,South Sudan,15.9,970,50,circle
Latin America & Caribbean,Spain,76.19,29380,50,circle
East Asia & Pacific,Sri Lanka,25.8,3650,50,circle
Latin America & Caribbean,St. Kitts and Nevis,65.4,14960,50,circle
Latin America & Caribbean,St. Lucia,51,7260,50,circle
Europe & Central Asia,St. Vincent and the Grenadines,56.48,6610,50,circle
Europe & Central Asia,Sudan,24.64,1710,50,circle
Latin America & Caribbean,Suriname,40.08,9590,50,circle
East Asia & Pacific,Swaziland,27.1,3550,50,circle
Europe & Central Asia,Sweden,92.52,60590,50,circle
Europe & Central Asia,Switzerland,87,86000,50,circle
Latin America & Caribbean,Tajikistan,17.49,1350,50,circle
Latin America & Caribbean,Tanzania,4.86,920,50,circle
Europe & Central Asia,Thailand,34.89,5780,50,circle
North America,Timor-Leste,1.14,2670,50,circle
Latin America & Caribbean,Togo,5.7,550,50,circle
East Asia & Pacific,Tonga,40,4260,50,circle
Latin America & Caribbean,Trinidad and Tobago,65.1,18380,50,circle
Latin America & Caribbean,Tunisia,46.16,4160,50,circle
Europe & Central Asia,Turkey,51.04,10630,50,circle
Europe & Central Asia,Turkmenistan,12.2,7530,50,circle
Latin America & Caribbean,Uganda,17.71,670,50,circle
East Asia & Pacific,Ukraine,43.4,3530,50,circle
Europe & Central Asia,United Arab Emirates,90.4,44640,50,circle
Europe & Central Asia,United Kingdom,91.61,43350,50,circle
Latin America & Caribbean,United States,87.36,54400,50,circle
Latin America & Caribbean,Uruguay,61.46,16210,50,circle
Europe & Central Asia,Uzbekistan,43.55,2070,50,circle
North America,Vanuatu,18.8,3160,50,circle
Latin America & Caribbean,Vietnam,48.31,1900,50,circle
East Asia & Pacific,West Bank and Gaza,53.67,3090,50,circle
Latin America & Caribbean,Zambia,17.34,1740,50,circle
Latin America & Caribbean,Zimbabwe,19.89,840,50,circle
